diesel,year,month,day
302350.02,2001,7,1
464159.13,2001,8,1
321952.94,2001,9,1
438989.55,2001,10,1
440245.35,2001,11,1
479983.27,2001,12,1
500041.32,2002,1,1
686923.83,2002,2,1
432538.46,2002,3,1
424667.36,2002,4,1
497781.66,2002,5,1
496826.62,2002,6,1
636727.84,2002,7,1
346225.0,2002,8,1
638933.22,2002,9,1
703749.81,2002,10,1
573289.5,2002,11,1
678749.64,2002,12,1
797344.38,2003,1,1
765912.66,2003,2,1
693942.31,2003,3,1
873103.1,2003,4,1
625190.08,2003,5,1
671882.83,2003,6,1
822014.55,2003,7,1
494087.13,2003,8,1
614913.68,2003,9,1
433084.99,2003,10,1
627189.78,2003,11,1
745524.88,2003,12,1
762385.45,2004,1,1
460947.5,2004,2,1
772128.26,2004,3,1
809194.95,2004,4,1
634209.64,2004,5,1
461381.79,2004,6,1
467154.31,2004,7,1
669462.53,2004,8,1
714039.85,2004,9,1
655715.05,2004,10,1
726697.88,2004,11,1
781266.61,2004,12,1
663058.79,2005,1,1
683664.39,2005,2,1
778645.07,2005,3,1
708164.74,2005,4,1
875087.62,2005,5,1
1041016.72,2005,6,1
770731.74,2005,7,1
815435.2,2005,8,1
229764.74,2005,9,1
671848.94,2005,10,1
635553.46,2005,11,1
1212610.53,2005,12,1
708730.84,2006,1,1
767710.63,2006,2,1
744721.94,2006,3,1
935306.58,2006,4,1
822556.45,2006,5,1
361207.59,2006,6,1
971716.72,2006,7,1
603747.33,2006,8,1
473431.31,2006,9,1
1220719.64,2006,10,1
431874.86,2006,11,1
890336.68,2006,12,1
818060.57,2007,1,1
822325.65,2007,2,1
569451.85,2007,3,1
850138.11,2007,4,1
793887.04,2007,5,1
855757.14,2007,6,1
1118432.25,2007,7,1
824047.47,2007,8,1
497008.84,2007,9,1
885924.86,2007,10,1
665114.83,2007,11,1
812776.59,2007,12,1
613819.33,2008,1,1
500922.23,2008,2,1
1095743.35,2008,3,1
682042.07,2008,4,1
710464.76,2008,5,1
817804.84,2008,6,1
541486.15,2008,7,1
713650.52,2008,8,1
544521.54,2008,9,1
344273.02,2008,10,1
809439.42,2008,11,1
524038.42,2008,12,1
941535.71,2009,1,1
914059.4,2009,2,1
893473.8,2009,3,1
816840.02,2009,4,1
621339.93,2009,5,1
735260.51,2009,6,1
850806.89,2009,7,1
842742.17,2009,8,1
611966.22,2009,9,1
869366.31,2009,10,1
894309.88,2009,11,1
1144960.66,2009,12,1
905803.65,2010,1,1
447271.92,2010,2,1
947702.88,2010,3,1
613011.21,2010,4,1
1086036.16,2010,5,1
587828.26,2010,6,1
712889.93,2010,7,1
637252.29,2010,8,1
741721.42,2010,9,1
630692.56,2010,10,1
565627.54,2010,11,1
1135293.92,2010,12,1
1033948.69,2011,1,1
772775.58,2011,2,1
707536.31,2011,3,1
767445.36,2011,4,1
918940.44,2011,5,1
553883.42,2011,6,1
734958.54,2011,7,1
1014324.28,2011,8,1
795554.71,2011,9,1
612133.26,2011,10,1
575406.48,2011,11,1
732921.03,2011,12,1
790123.23,2012,1,1
887963.98,2012,2,1
978693.29,2012,3,1
697871.28,2012,4,1
833370.09,2012,5,1
767124.65,2012,6,1
1021995.9,2012,7,1
626706.23,2012,8,1
619651.27,2012,9,1
463054.77,2012,10,1
538552.89,2012,11,1
1324780.96,2012,12,1
749266.68,2013,1,1
709843.02,2013,2,1
832627.57,2013,3,1
860094.78,2013,4,1
1202187.85,2013,5,1
729711.88,2013,6,1
693160.5,2013,7,1
505133.44,2013,8,1
803626.98,2013,9,1
980327.98,2013,10,1
903218.47,2013,11,1
791698.89,2013,12,1
1595698.56,2014,1,1
688703.18,2014,2,1
1147182.5,2014,3,1
845051.33,2014,4,1
1008148.07,2014,5,1
694920.68,2014,6,1
845875.86,2014,7,1
760353.37,2014,8,1
598145.89,2014,9,1
762763.24,2014,10,1
1033873.16,2014,11,1
1004032.65,2014,12,1
1324421.96,2015,1,1
955286.02,2015,2,1
1164885.97,2015,3,1
1130870.79,2015,4,1
954782.75,2015,5,1
862071.77,2015,6,1
1149630.43,2015,7,1
919285.9,2015,8,1
754068.77,2015,9,1
1163425.95,2015,10,1
904700.42,2015,11,1
1113876.28,2015,12,1
987507.78,2016,1,1
1167227.96,2016,2,1
1498844.95,2016,3,1
1137213.1,2016,4,1
1035544.08,2016,5,1
800222.53,2016,6,1
859222.62,2016,7,1
701185.75,2016,8,1
1274128.31,2016,9,1
927923.5,2016,10,1
957656.05,2016,11,1
1303735.78,2016,12,1
842993.49,2017,1,1
844676.98,2017,2,1
1351787.92,2017,3,1
1406022.43,2017,4,1
889926.86,2017,5,1
902659.0,2017,6,1
994338.3,2017,7,1
846696.35,2017,8,1
925397.87,2017,9,1
740198.57,2017,10,1
1135350.1,2017,11,1
1305047.55,2017,12,1
1153831.89,2018,1,1
921684.12,2018,2,1
889227.1,2018,3,1
696962.77,2018,4,1
1592580.34,2018,5,1
777679.91,2018,6,1
793683.41,2018,7,1
1281364.78,2018,8,1
896266.43,2018,9,1
992682.04,2018,10,1
899588.34,2018,11,1
792198.66,2018,12,1
1195728.2,2019,1,1
1208476.16,2019,2,1
1550052.84,2019,3,1
1215209.05,2019,4,1
1011872.87,2019,5,1
1029100.9,2019,6,1
1056569.11,2019,7,1
1167556.89,2019,8,1
717490.02,2019,9,1
1160570.85,2019,10,1
1122990.69,2019,11,1
1098972.39,2019,12,1
999181.2,2020,1,1
1237018.37,2020,2,1
1367335.14,2020,3,1
834366.52,2020,4,1
691066.44,2020,5,1
1066148.05,2020,6,1
779930.57,2020,7,1
791258.19,2020,8,1
1021360.83,2020,9,1
891340.69,2020,10,1
1152909.51,2020,11,1
1050560.83,2020,12,1
1185644.96,2021,1,1
1076824.67,2021,2,1
1345110.18,2021,3,1
1250171.58,2021,4,1
1279017.24,2021,5,1
1440106.47,2021,6,1
1110409.53,2021,7,1
1175960.64,2021,8,1
896539.24,2021,9,1
1542473.57,2021,10,1
1029780.8,2021,11,1
1294042.31,2021,12,1
1438571.28,2022,1,1
1217495.31,2022,2,1
1246975.12,2022,3,1
1284453.73,2022,4,1
1306786.77,2022,5,1
1032070.53,2022,6,1
1116548.97,2022,7,1
1299910.96,2022,8,1
1077517.9,2022,9,1
980527.08,2022,10,1
1136760.55,2022,11,1
1082107.64,2022,12,1
1442099.08,2023,1,1
1267967.39,2023,2,1
1317519.91,2023,3,1
1417182.73,2023,4,1
1428099.62,2023,5,1
